Branch,Name,Description,dumb,dumb1
Navy,Asiatic Pacific Campaign Medal,"The Asiatic-Pacific Campaign Medal is a military award of the Second World War. It was awarded to any member of the United States Military who served in the Pacific Theater from 1941 to 1945 and was created on November 6, 1942 by Executive Order 9265 issued by President Franklin D. Roosevelt.",,
Army,European-African-Middle Eastern Campaign Medal,"The European-African-Middle Eastern Campaign Medal is a military award of the United States Armed Forces which was first created on November 6, 1942 by Executive Order 9265 issued by President Franklin D. Roosevelt. The medal was intended to recognize those military service members who had performed military duty in the European Theater (to include North Africa and the Middle East) during the years of the Second World War.",,
Navy,European-African-Middle Eastern Campaign Medal,"The European-African-Middle Eastern Campaign Medal is a military award of the United States Armed Forces which was first created on November 6, 1942 by Executive Order 9265 issued by President Franklin D. Roosevelt. The medal was intended to recognize those military service members who had performed military duty in the European Theater (to include North Africa and the Middle East) during the years of the Second World War.",,
Army,World War II Victory Medal,"The World War II Victory Medal is a service medal of the United States military which was established by an Act of Congress on 6 July 1945 (Public Law 135, 79th Congress) and promulgated by Section V, War Department Bulletin 12, 1945.",,
Navy,World War II Victory Medal,"The World War II Victory Medal is a service medal of the United States military which was established by an Act of Congress on 6 July 1945 (Public Law 135, 79th Congress) and promulgated by Section V, War Department Bulletin 12, 1945.",,
Coast Guard,Coast Guard Medal,"The Coast Guard Medal is a decoration of the United States military that is awarded to any service member who, while serving in any capacity with the United States Coast Guard, distinguishes themselves by heroism not involving actual conflict with an enemy. For the decoration to be awarded, an individual must have performed a voluntary act of heroism in the face of great personal danger or of such a magnitude that it stands out distinctly above normal expectations.",,
Coast Guard,Coast Guard Cross,"The Coast Guard Cross is a military decoration of the United States Coast Guard. Established by Act of Congress on 15 October 2010, it is intended to recognize members of the United States Coast Guard for extraordinary heroism in action, while not operating under the Department of the Navy. Coast Guard members serving under the United States Navy would be eligible for the Navy Cross. This medal, though approved, has not yet been awarded.",,
Coast Guard,Lifesaving Medal - Gold,"The Gold Lifesaving Medal and Silver Lifesaving Medal are U.S. decorations issued by the United States Coast Guard. The awards were first established by Act of Congress, 20 June 1874; later authorized by 14 U.S.C.†ß†500. These decorations are two of the oldest medals in the United States and were originally established at the Department of Treasury as Lifesaving Medals First and Second Class. The Department of the Treasury initially gave the award, but today the United States Coast Guard awards it through the Department of Homeland Security. They are not classified as military decorations, and may be awarded to any person.",,
Coast Guard,Lifesaving Medal - Silver,"The Gold Lifesaving Medal and Silver Lifesaving Medal are U.S. decorations issued by the United States Coast Guard. The awards were first established by Act of Congress, 20 June 1874; later authorized by 14 U.S.C.†ß†500. These decorations are two of the oldest medals in the United States and were originally established at the Department of Treasury as Lifesaving Medals First and Second Class. The Department of the Treasury initially gave the award, but today the United States Coast Guard awards it through the Department of Homeland Security. They are not classified as military decorations, and may be awarded to any person.",,
Coast Guard,Coast Guard Reserve Good Conduct Medal,"A Reserve Good Conduct Medal refers to any one of the five military conduct awards which are issued by the United States Armed Forces to enlisted members of the Reserve and National Guard. The primary difference between the regular Good Conduct Medal and the Reserve Good Conduct Medal is that the Good Conduct Medal is only issued for active duty service while the reserve equivalent is bestowed for reserve duties such as drills, annual training, and additional active duty for either training or operational support to the active duty force or, in the case of the Army National Guard and Air National Guard, in support of Title 32 U.S.C. state active duty (SAD) such as disaster response and relief. To receive a Reserve Good Conduct Medal, a service member (excluding Army Reservists), must, generally, be an active member of the Reserve or National Guard and must have performed three to four years of satisfactory duty (to include drills and annual training) with such service being free of disciplinary action. Periods of active duty recall or mobilization are not creditable towards the Reserve Good Conduct Medal. Each service has specific varying requirements.",,
Marine Corps,Selected Marine Corps Reserve Medal (Reserve Good Conduct Medal),"A Reserve Good Conduct Medal refers to any one of the five military conduct awards which are issued by the United States Armed Forces to enlisted members of the Reserve and National Guard. The primary difference between the regular Good Conduct Medal and the Reserve Good Conduct Medal is that the Good Conduct Medal is only issued for active duty service while the reserve equivalent is bestowed for reserve duties such as drills, annual training, and additional active duty for either training or operational support to the active duty force or, in the case of the Army National Guard and Air National Guard, in support of Title 32 U.S.C. state active duty (SAD) such as disaster response and relief. To receive a Reserve Good Conduct Medal, a service member (excluding Army Reservists), must, generally, be an active member of the Reserve or National Guard and must have performed three to four years of satisfactory duty (to include drills and annual training) with such service being free of disciplinary action. Periods of active duty recall or mobilization are not creditable towards the Reserve Good Conduct Medal. Each service has specific varying requirements.",,
Merchant Marines,Merchant Marines Gallant Ship Citation,"The Merchant Marine Gallant Ship Citation is an award of the United States Merchant Marine. The award is presented as a bronze plaque to vessels, with officers and crew being awarded a ribbon bar to denote the award. Both United States flagged vessels and foreign flagged vessels are eligible for the award.",,
Merchant Marines,Merchant Marine Atlantic War Zone Medal,"The decoration is awarded to officers and men of ships operated by the War Shipping Administration for service in the Atlantic War Zone between December 7, 1941, and November 8, 1945. This theatre of operations comprised the North Atlantic Ocean, South Atlantic Ocean, Gulf of Mexico, Caribbean Sea, Barents Sea, and Greenland Sea.",,
Merchant Marines,Merchant Marine Mediterranean-Middle East War Zone Medal,"The decoration is awarded to officers and men of ships operated by the War Shipping Administration for service in the Mediterranean-Middle East War Zone between December 7, 1941, and November 8, 1945. This theater of operations comprised the Mediterranean Sea, Red Sea, Arabian Sea, and Indian Ocean west of eighty degrees east longitude.",,
Merchant Marines,Merchant Marine Pacific War Zone Medal,"The decoration is awarded to officers and men of ships operated by the War Shipping Administration for service in the Pacific War Zone between December 7, 1941, to March 2, 1946. This theatre of operations comprised the North Pacific, South Pacific, and the Indian Ocean east of 80 degrees east longitude.",,
Merchant Marines,Merchant Marine World War II Victory Medal,"The decoration is awarded to officers and men of the U.S. Merchant Marine who served aboard American-flagged merchant ships for at least 30 days between December 7, 1941, and September 3, 1945.",,
Merchant Marines,Mariner's Medal,"The Merchant Marine Mariner's Medal is a decoration of the United States Merchant Marine. Because the Merchant Marine was not considered a branch of the U.S. Armed Forces, the Purple Heart was not available to Merchant Mariners; as such, the Mariner's Medal was established by an Act of Congress on 10 May 1943 to solve this dilemma.  Awarded only to members of the United States Merchant Marine, the Mariner's Medal recognizes seamen who were killed or wounded as a direct result of conflict against an opposing armed force; in specific, it was awarded to any seaman who while serving in a ship during a war period is wounded, suffers physical injury, or suffers through dangerous exposure as a result of an act of enemy of the United States. In the event any such seaman dies from the wounds or injuries before the award can be made to him, the medal may be presented to the person named in the War Risk Policy as his beneficiary. 6,635 Mariner's Medals were awarded for service in the Second World War; all further awards of the Mariner's Medal were suspended on 30 June 1956 and has not been awarded in subsequent U.S. theaters of conflict.",,
Navy,Naval Reserve Medal,"The Naval Reserve Medal is a decoration of the United States Navy which was created by order of Secretary of the Navy James Paulding. The medal was first issued on September 12, 1938 and was an active award until 1958. On September 12, 1958, the Naval Reserve Medal was declared discontinued and was replaced by the Armed Forces Reserve Medal. It is not to be confused with the Naval Reserve Meritorious Service Medal which is a different award.  The Naval Reserve Medal was awarded to any member of the United States Naval Reserve, the associated National Naval Volunteers, and local Naval militia units. To be awarded the decoration, a service member was required to perform ten years of continuous service in one of the aforementioned components in either an active duty (to include Training and Administration of the Reserve (TAR) personnel, drilling reservist, or inactive status).",,
Navy,Naval Reserve Meritorious Service Medal (Reserve Good Conduct Medal),"A Reserve Good Conduct Medal refers to any one of the five military conduct awards which are issued by the United States Armed Forces to enlisted members of the Reserve and National Guard. The primary difference between the regular Good Conduct Medal and the Reserve Good Conduct Medal is that the Good Conduct Medal is only issued for active duty service while the reserve equivalent is bestowed for reserve duties such as drills, annual training, and additional active duty for either training or operational support to the active duty force or, in the case of the Army National Guard and Air National Guard, in support of Title 32 U.S.C. state active duty (SAD) such as disaster response and relief. To receive a Reserve Good Conduct Medal, a service member (excluding Army Reservists), must, generally, be an active member of the Reserve or National Guard and must have performed three to four years of satisfactory duty (to include drills and annual training) with such service being free of disciplinary action. Periods of active duty recall or mobilization are not creditable towards the Reserve Good Conduct Medal. Each service has specific varying requirements.",,
Navy,Marksmanship Medal - Pistol,"The Marksmanship Medal is a decoration of the United States Navy and the Coast Guard and is the highest award one may receive for weapons qualification. The Marksmanship Medal is the equivalent of the Expert Marksmanship Badge in the United States Army and Marine Corps. Additionally, select State National Guard organizations award marksmanship medals to guardsman who achieve some of the highest aggregate scores at state-level marksmanship competitions.  The Marksmanship Medal is awarded for qualifying as an expert marksman on either the 9 mm M9 pistol (Navy or Coast Guard), .40 S&W SIG P229 DAK (Coast Guard only), or M16 rifle. To qualify at the expert level, a superior score must be obtained on an approved weapons qualification course. The standard Navy weapons qualification course for pistol normally consists of several courses of fire from strong-side supported (standing), weak-side supported (standing), and strong-side supported (kneeling) positions. For the rifle, the Navy qualification course consists of firing from a sitting and prone positions.",,
Coast Guard,Marksmanship Medal - Pistol,"The Marksmanship Medal is a decoration of the United States Navy and the Coast Guard and is the highest award one may receive for weapons qualification. The Marksmanship Medal is the equivalent of the Expert Marksmanship Badge in the United States Army and Marine Corps. Additionally, select State National Guard organizations award marksmanship medals to guardsman who achieve some of the highest aggregate scores at state-level marksmanship competitions.  The Marksmanship Medal is awarded for qualifying as an expert marksman on either the 9 mm M9 pistol (Navy or Coast Guard), .40 S&W SIG P229 DAK (Coast Guard only), or M16 rifle. To qualify at the expert level, a superior score must be obtained on an approved weapons qualification course. The standard Navy weapons qualification course for pistol normally consists of several courses of fire from strong-side supported (standing), weak-side supported (standing), and strong-side supported (kneeling) positions. For the rifle, the Navy qualification course consists of firing from a sitting and prone positions.",,
Navy,Marksmanship Medal - Rifle,"The Marksmanship Medal is a decoration of the United States Navy and the Coast Guard and is the highest award one may receive for weapons qualification. The Marksmanship Medal is the equivalent of the Expert Marksmanship Badge in the United States Army and Marine Corps. Additionally, select State National Guard organizations award marksmanship medals to guardsman who achieve some of the highest aggregate scores at state-level marksmanship competitions.  The Marksmanship Medal is awarded for qualifying as an expert marksman on either the 9 mm M9 pistol (Navy or Coast Guard), .40 S&W SIG P229 DAK (Coast Guard only), or M16 rifle. To qualify at the expert level, a superior score must be obtained on an approved weapons qualification course. The standard Navy weapons qualification course for pistol normally consists of several courses of fire from strong-side supported (standing), weak-side supported (standing), and strong-side supported (kneeling) positions. For the rifle, the Navy qualification course consists of firing from a sitting and prone positions.",,
Coast Guard,Marksmanship Medal - Rifle,"The Marksmanship Medal is a decoration of the United States Navy and the Coast Guard and is the highest award one may receive for weapons qualification. The Marksmanship Medal is the equivalent of the Expert Marksmanship Badge in the United States Army and Marine Corps. Additionally, select State National Guard organizations award marksmanship medals to guardsman who achieve some of the highest aggregate scores at state-level marksmanship competitions.  The Marksmanship Medal is awarded for qualifying as an expert marksman on either the 9 mm M9 pistol (Navy or Coast Guard), .40 S&W SIG P229 DAK (Coast Guard only), or M16 rifle. To qualify at the expert level, a superior score must be obtained on an approved weapons qualification course. The standard Navy weapons qualification course for pistol normally consists of several courses of fire from strong-side supported (standing), weak-side supported (standing), and strong-side supported (kneeling) positions. For the rifle, the Navy qualification course consists of firing from a sitting and prone positions.",,
Navy,Navy Cross,"The Navy Cross is the second-highest military decoration for valor that may be awarded to a member of the United States Navy, U.S. Marine Corps, or U.S. Coast Guard (when operating under the Department of the Navy) for extraordinary heroism in combat. It is equivalent to the Army's Distinguished Service Cross, the Air Force's Air Force Cross and the Coast Guard's Coast Guard Cross.",,
Marine Corps,Navy Cross,"The Navy Cross is the second-highest military decoration for valor that may be awarded to a member of the United States Navy, U.S. Marine Corps, or U.S. Coast Guard (when operating under the Department of the Navy) for extraordinary heroism in combat. It is equivalent to the Army's Distinguished Service Cross, the Air Force's Air Force Cross and the Coast Guard's Coast Guard Cross.",,
Navy,Navy and Marine Corps Medal,"The Navy and Marine Corps Medal is the highest non-combat decoration awarded for heroism by the United States Department of the Navy to the members of the United States Navy and United States Marine Corps. The decoration was established by an act of Congress on 7 August 1942, and is authorized under 10 U.S.C.†ß†6246. The Navy and Marine Corps Medal is generally considered the equivalent of the U.S. Army?s Soldier's Medal, the U.S. Air Force?s Airman's Medal, and the Coast Guard Medal.",,
Marine Corps,Navy and Marine Corps Medal,"The Navy and Marine Corps Medal is the highest non-combat decoration awarded for heroism by the United States Department of the Navy to the members of the United States Navy and United States Marine Corps. The decoration was established by an act of Congress on 7 August 1942, and is authorized under 10 U.S.C.†ß†6246. The Navy and Marine Corps Medal is generally considered the equivalent of the U.S. Army?s Soldier's Medal, the U.S. Air Force?s Airman's Medal, and the Coast Guard Medal.",,
Navy,Navy Occupation Service Medal,"The Navy Occupation Service Medal is a military award of the United States Navy which was ""Awarded to commemorate the services of Navy, Marine Corps and Coast Guard personnel in the occupation of certain territories of the enemies of the U.S. during World War II"" and recognized those personnel who participated in the European and Asian occupation forces during, and following World War II. The medal was also bestowed to personnel who performed duty in West Berlin between 1945 and 1990.",,
Marine Corps,Navy Occupation Service Medal,"The Navy Occupation Service Medal is a military award of the United States Navy which was ""Awarded to commemorate the services of Navy, Marine Corps and Coast Guard personnel in the occupation of certain territories of the enemies of the U.S. during World War II"" and recognized those personnel who participated in the European and Asian occupation forces during, and following World War II. The medal was also bestowed to personnel who performed duty in West Berlin between 1945 and 1990.",,
Navy,China Service Medal,"The China Service Medal was a service medal awarded to U.S. Navy, Marine Corps, and Coast Guard personnel. The medal was instituted by Navy Department General Order No. 176 on 1 July 1942. The medal recognized service in and around China before and after World War II.",,
Marine Corps,China Service Medal,"The China Service Medal was a service medal awarded to U.S. Navy, Marine Corps, and Coast Guard personnel. The medal was instituted by Navy Department General Order No. 176 on 1 July 1942. The medal recognized service in and around China before and after World War II.",,
Coast Guard,China Service Medal,"The China Service Medal was a service medal awarded to U.S. Navy, Marine Corps, and Coast Guard personnel. The medal was instituted by Navy Department General Order No. 176 on 1 July 1942. The medal recognized service in and around China before and after World War II.",,
Navy,Combat Action Ribbon,"The Combat Action Ribbon (CAR) is a personal decoration of the United States Department of the Navy and U.S. Coast Guard that may be awarded to those who, in any grade including and below that of a Captain in the U.S. Navy and U.S. Coast Guard (or Colonel in the U.S. Marine Corps), have actively participated in ground or surface combat.",,
Marine Corps,Combat Action Ribbon,"The Combat Action Ribbon (CAR) is a personal decoration of the United States Department of the Navy and U.S. Coast Guard that may be awarded to those who, in any grade including and below that of a Captain in the U.S. Navy and U.S. Coast Guard (or Colonel in the U.S. Marine Corps), have actively participated in ground or surface combat.",,
Coast Guard,Combat Action Ribbon,"The Combat Action Ribbon (CAR) is a personal decoration of the United States Department of the Navy and U.S. Coast Guard that may be awarded to those who, in any grade including and below that of a Captain in the U.S. Navy and U.S. Coast Guard (or Colonel in the U.S. Marine Corps), have actively participated in ground or surface combat.",,
,Armed Forces Reserve Medal,"The Armed Forces Reserve Medal is a service medal of the United States Armed Forces that has existed since 1950. The medal recognizes service performed by members of the reserve components and is awarded to both officers and enlisted personnel. The medal is considered a successor award to the Naval Reserve Medal and the Marine Corps Reserve Ribbon, which were discontinued in 1958 and 1967 respectively.  If the medal is awarded for periods of service, it is accompanied by an hourglass device. Depending on the length of service, a bronze, silver, gold, or bronze and gold hourglass are worn on the suspension ribbon and service ribbon, indicating 10, 20, 30, or 40 years of service respectively.",,
,Honorable Service Lapel Button,"The Honorable Service Lapel Button sometimes called the Honorable Service Lapel Pin was awarded to United States military service members who were discharged under honorable conditions during World War II. The award is sometimes colloquially called the Ruptured Duck. Sculptor Anthony de Francisci designed the award.  The Department of Defense awarded the button between September 1939 and December 1946 and it was made of gilt brass, except during metal shortages during which it was made of gilt plastic. Service members who received the plastic version were later allowed to trade it in for the brass version.",,
,Air Medal,The Air Medal is a military decoration of the United States Military. The medal was created in 1942 and is awarded for meritorious achievement while participating in aerial flight.,,
,American Defense Service Medal,"The American Defense Service Medal was a military award of the United States Armed Forces, established by Executive Order 8808, by President Franklin D. Roosevelt, on June 28, 1941. The medal was intended to recognize those military service members who had served on active duty between September 8, 1939 and December 7, 1941.",,
,Antarctic Service Medal,"The Antarctica Service Medal (ASM) was established by the United States Congress on July 7, 1960 under Public Law 600 of the 86th Congress. The medal was intended as a military award to replace several commemorative awards which had been issued for previous Antarctica expeditions from 1928 to 1941.",,
,Armed Forces Expeditionary Medal,"The Armed Forces Expeditionary Medal (AFEM) is a military award of the United States military, which was first created in 1961 by Executive Order of President John Kennedy. The medal is awarded for participation in ""any military campaign of the United States for which no other service medal is authorized.""",,
,Bronze Star,"The Bronze Star, officially known as the Bronze Star Medal, is a United States decoration awarded to members of the United States Armed Forces for acts of heroism, meritorious achievement, or meritorious service in a combat zone. When awarded for acts of heroism, the medal is authorized to be worn with the ""V"" Device or Combat ""V"" for valor.",,
,Defense Meritorious Service Medal,"The Defense Meritorious Service Medal (DMSM) is the third-highest award bestowed upon members of the United States military by the United States Department of Defense. In the order of precedence, it is worn between the Purple Heart and the Meritorious Service Medal. The medal is awarded in the name of the Secretary of Defense to members of the Armed Forces who, while serving in a joint activity, distinguish themselves by non-combat outstanding achievement or meritorious service, but not of a degree to warrant award of the Defense Superior Service Medal.",,
,Department of Defense Distinguished Service Medal,"The Defense Distinguished Service Medal is a United States military award which is presented for exceptionally distinguished performance of duty contributing to National security or defense of the United States. The medal was created on July 9, 1970 by President Richard Nixon in Executive Order 11545.",,
,Defense Superior Service Medal,"The Defense Superior Service Medal (DSSM) is a senior American military decoration of the Department of Defense, awarded to members of the United States Armed Forces who perform ""superior meritorious service in a position of significant responsibility"".",,
,Distinguished Flying Cross,"The Distinguished Flying Cross is a military decoration awarded to any officer or enlisted member of the United States Armed Forces who distinguishes himself or herself in support of operations by ""heroism or extraordinary achievement while participating in an aerial flight, subsequent to November 11, 1918.""",,
,Distinguished Service Medal,"The Distinguished Service Medal (DSM) is a military award of the United States Army that is presented to any person who, while serving in any capacity with the United States military, has distinguished himself or herself by exceptionally meritorious service to the Government in a duty of great responsibility. The performance must be such as to merit recognition for service that is clearly exceptional. Exceptional performance of normal duty will not alone justify an award of this decoration.",,
,Joint Service Achievement Medal,"The Achievement Medal is a military decoration of the United States Armed Forces. The Achievement Medal was first proposed as a means to recognize the contributions of junior officers[citation needed] and enlisted personnel who were not eligible to receive the higher Commendation Medal or the Meritorious Service Medal.  Each military service issues its own version of the Achievement Medal, with a fifth version authorized by the U.S. Department of Defense for joint military activity. The Achievement Medal is awarded for outstanding achievement or meritorious service not of a nature that would otherwise warrant awarding the Commendation Medal. Since the Achievement Medal is designated as an award solely for junior personnel, it is generally only awarded to officers in the pay grade of O-4 and below and enlisted personnel below the grade of E-7. Award authority rests with local commanders, granting a broad discretion of when and for what action the Achievement Medal may be awarded.",,
,Joint Service Commendation Medal,"The last Commendation Medal to be created (in 1963) is the Joint Service Commendation Medal. This award is intended for service in joint military organizations and is senior in precedence to the service-specific Commendation Medals. As such, it is worn above the service Commendation Medals on a military uniform. As a joint award, multiple awards are denoted with an oak leaf cluster regardless of service.",,
,Korean Service Medal,"The Korean Service Medal (KSM) is a military award for service in the United States Armed Forces and was created in November 1950 by executive order of President Harry Truman. The Korean Service Medal is the primary United States military award for participation in the Korean War and is awarded to any U.S. service member, who performed duty in the Republic of Korea, between June 27, 1950 and July 27, 1954.",,
,Legion of Merit,The Legion of Merit (LOM) is a military award of the United States Armed Forces that is given for exceptionally meritorious conduct in the performance of outstanding services and achievements.,,
,Good Conduct Medal,"The Good Conduct Medal is one of the oldest military awards of the United States Armed Forces. The U.S. Navy's variant of the Good Conduct Medal was established in 1869, the Marine Corps version in 1896, the Coast Guard version in 1923, the Army version in 1941, and the Air Force version in 1963; the Air Force Good Conduct Medal was discontinued from February 2006 to February 2009.",,
,Medal For Humane Action,"The Medal for Humane Action is a military award of the United States armed forces which was created by an act (63 Stat. 477) of the United States Congress on July 20, 1949. The medal recognizes those military service members who performed extended duty in support of the Berlin Airlift. The medal is based on the design of the Berlin Airlift Device.",,
